N°,Explicación,Código,Descripción,Proyecto,Archivo,Línea,Estado Suprimido
36,"Este warning lo puedo obviar, ya que es seguro suprimir la advertencia de esta regla para el código enviado anteriormente para el cual la solución sería un cambio importante, lo cual produciría un error grande.",CA1822,El miembro IsToday no tiene acceso a los datos de la instancia y se puede marcar como static (Shared en Visual Basic).,CalendarApp,\ViewModel\CalendarWeekViewModel.cs,144,Activo
37,"Este warning lo puedo obviar, ya que es seguro suprimir la advertencia de esta regla para el código enviado anteriormente para el cual la solución sería un cambio importante, lo cual produciría un error grande.",CA1822,El miembro GetMonday no tiene acceso a los datos de la instancia y se puede marcar como static (Shared en Visual Basic).,CalendarApp,\ViewModel\CalendarWeekViewModel.cs,161,Activo
38,"Este warning lo puedo obviar, ya que es seguro suprimir la advertencia de esta regla para el código enviado anteriormente para el cual la solución sería un cambio importante, lo cual produciría un error grande.",CA1822,El miembro AreValidData no tiene acceso a los datos de la instancia y se puede marcar como static (Shared en Visual Basic).,CalendarApp,\ViewModel\EventViewModel.cs,368,Activo
39,"Este warning lo puedo obviar, ya que es seguro suprimir la advertencia de esta regla para el código enviado anteriormente para el cual la solución sería un cambio importante, lo cual produciría un error grande.",CA1822,El miembro GoToCalendar no tiene acceso a los datos de la instancia y se puede marcar como static (Shared en Visual Basic).,CalendarApp,\ViewModel\UserManagerViewModel.cs,98,Activo
40,Solución ofrecida por microsoft no está en mi visual studio.,CA1824,Marcar ensamblados con NeutralResourcesLanguageAttribute,CalendarApp,\CSC,1,Activo
41,"Se puede excluir este mensaje, ya que el tipo de referencia es inalterable List<string>, en este caso.",CA2104,"Quite la designación de solo lectura de 'Constants.MonthNames' o cambie el campo a otro que sea de un tipo de referencia inalterable. Si el tipo de referencia 'List<string>' es, de hecho, inalterable, excluya este mensaje.",CalendarApp,\Static\Constants.cs,20,Activo
42,"Solo suprima una advertencia de esta regla si el ensamblaje se usa en un entorno donde la manipulación del contenido no es una preocupación. En este caso, no es de preocupación.",CA2210,Firme 'CalendarApp.exe' con una clave de nombre seguro.,CalendarApp,,,Activo
43,Necesito que esta propiedad pueda ser cambiada fuera de la clase por temas de funcionalidad,CA2227,"Cambie ""DaysOfWeek"" para que sea de solo lectura quitando el establecedor de propiedad.",CalendarApp,\Model\CalendarWeekModel.cs,45,Activo
44,Necesito que esta propiedad pueda ser cambiada fuera de la clase por temas de funcionalidad,CA2227,"Cambie ""UserEvents"" para que sea de solo lectura quitando el establecedor de propiedad.",CalendarApp,\Model\EventModel.cs,67,Activo
45,Necesito que esta propiedad pueda ser cambiada fuera de la clase por temas de funcionalidad,CA2227,"Cambie ""UserEvents"" para que sea de solo lectura quitando el establecedor de propiedad.",CalendarApp,\Model\UserModel.cs,43,Activo
46,Necesito que esta propiedad pueda ser cambiada fuera de la clase por temas de funcionalidad,CA2227,"Cambie ""DaysOfCurrentMonth"" para que sea de solo lectura quitando el establecedor de propiedad.",CalendarApp,\ViewModel\CalendarMonthViewModel.cs,76,Activo
47,Necesito que esta propiedad pueda ser cambiada fuera de la clase por temas de funcionalidad,CA2227,"Cambie ""DaysOfCurrentWeek"" para que sea de solo lectura quitando el establecedor de propiedad.",CalendarApp,\ViewModel\CalendarWeekViewModel.cs,48,Activo
48,Necesito que esta propiedad pueda ser cambiada fuera de la clase por temas de funcionalidad,CA2227,"Cambie ""CurrentUserEvents"" para que sea de solo lectura quitando el establecedor de propiedad.",CalendarApp,\ViewModel\EventViewModel.cs,101,Activo
49,Necesito que esta propiedad pueda ser cambiada fuera de la clase por temas de funcionalidad,CA2227,"Cambie ""AllUsers"" para que sea de solo lectura quitando el establecedor de propiedad.",CalendarApp,\ViewModel\EventViewModel.cs,134,Activo
50,Necesito que esta propiedad pueda ser cambiada fuera de la clase por temas de funcionalidad,CA2227,"Cambie ""InvitedUsers"" para que sea de solo lectura quitando el establecedor de propiedad.",CalendarApp,\ViewModel\EventViewModel.cs,143,Activo
51,Necesito que esta propiedad pueda ser cambiada fuera de la clase por temas de funcionalidad,CA2227,"Cambie ""CurrentUserEventsCollection"" para que sea de solo lectura quitando el establecedor de propiedad.",CalendarApp,\ViewModel\EventViewModel.cs,152,Activo
52,Necesito que esta propiedad pueda ser cambiada fuera de la clase por temas de funcionalidad,CA2227,"Cambie ""DaysOfMonth"" para que sea de solo lectura quitando el establecedor de propiedad.",CalendarApp,\Model\CalendarMonthModel.cs,40,Activo
